
01/17 23:50:54 [[1;32mNOTICE[0m] Downloading 1 item(s)
[#50d851 0B/0B CN:1 DL:0B]
[#50d851 85MiB/127GiB(0%) CN:4 DL:0B]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:505KiB ETA:69h27m7s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:500KiB ETA:70h3m29s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:496KiB ETA:70h37m55s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:486KiB ETA:72h6m12s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:515KiB ETA:68h2m24s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:486KiB ETA:72h6m42s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:468KiB ETA:74h55m5s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:498KiB ETA:70h24m40s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:503KiB ETA:69h42m38s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:509KiB ETA:68h50m30s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:527KiB ETA:66h33m15s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:529KiB ETA:66h14m29s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:546KiB ETA:64h11m6s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:560KiB ETA:62h37m2s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:610KiB ETA:57h28m51s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:643KiB ETA:54h31m58s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:677KiB ETA:51h44m42s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:721KiB ETA:48h38m50s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:758KiB ETA:46h14m42s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:798KiB ETA:43h55m14s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:820KiB ETA:42h44m42s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:851KiB ETA:41h11m28s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:845KiB ETA:41h27m58s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:851KiB ETA:41h11m39s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:835KiB ETA:41h59m56s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:815KiB ETA:43h1m46s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:804KiB ETA:43h37m26s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:782KiB ETA:44h49m8s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:793KiB ETA:44h13m37s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:815KiB ETA:43h2m8s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:806KiB ETA:43h30m19s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:802KiB ETA:43h42m29s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:798KiB ETA:43h55m20s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:812KiB ETA:43h10m41s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:817KiB ETA:42h54m58s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:804KiB ETA:43h36m22s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:793KiB ETA:44h12m18s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:823KiB ETA:42h36m7s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:804KiB ETA:43h36m50s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:788KiB ETA:44h29m49s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:783KiB ETA:44h45m35s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:778KiB ETA:45h1m42s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:775KiB ETA:45h15m9s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:774KiB ETA:45h16m10s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:770KiB ETA:45h32m35s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:780KiB ETA:44h56m48s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:789KiB ETA:44h25m39s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:818KiB ETA:42h50m14s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:817KiB ETA:42h53m6s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:872KiB ETA:40h12m7s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:910KiB ETA:38h31m7s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:36h10m29s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:1.0MiB ETA:33h58m29s]
[#50d851 6.8GiB/127GiB(5%) CN:4 DL:1.0MiB ETA:32h48m30s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:1.0MiB ETA:31h17m45s]
 *** Download Progress Summary as of Sun Jan 18 02:46:01 2026 *** 
===============================================================================
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:1.1MiB ETA:30h18m18s]
FILE: /scratch/iglesiay/databases/GTDB/gtdb_genomes_reps.tar.gz
-------------------------------------------------------------------------------

[#50d851 6.9GiB/127GiB(5%) CN:4 DL:1.1MiB ETA:30h18m18s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:1.1MiB ETA:29h47m7s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:1.1MiB ETA:29h44m37s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:1.1MiB ETA:30h3m58s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:1.1MiB ETA:30h45m3s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:1.0MiB ETA:31h23m18s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:1.0MiB ETA:32h7m30s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:1.0MiB ETA:33h19m48s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:1.0MiB ETA:34h7m11s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:36h36m36s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:36h17m38s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:37h22m11s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:36h21m45s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:36h43m53s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:37h6m9s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:37h3m17s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:37h58m55s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:881KiB ETA:39h46m23s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:881KiB ETA:39h47m23s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:876KiB ETA:39h59m6s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:851KiB ETA:41h12m]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:819KiB ETA:42h46m26s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:799KiB ETA:43h52m56s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:803KiB ETA:43h36m47s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:813KiB ETA:43h6m8s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:814KiB ETA:43h1m32s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:837KiB ETA:41h51m32s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:878KiB ETA:39h55m12s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:886KiB ETA:39h33m54s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:891KiB ETA:39h19m52s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:916KiB ETA:38h15m17s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:898KiB ETA:39h4s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:847KiB ETA:41h22m25s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:821KiB ETA:42h41m7s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:780KiB ETA:44h54m46s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:772KiB ETA:45h24m9s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:712KiB ETA:49h12m14s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:671KiB ETA:52h14m19s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:678KiB ETA:51h38m10s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:695KiB ETA:50h26m41s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:675KiB ETA:51h55m2s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:684KiB ETA:51h12m41s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:723KiB ETA:48h26m50s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:753KiB ETA:46h32m27s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:759KiB ETA:46h9m38s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:794KiB ETA:44h7m]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:844KiB ETA:41h29m31s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:849KiB ETA:41h17m7s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:891KiB ETA:39h18m30s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:917KiB ETA:38h11m54s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:35h29m10s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:34h58m16s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:1.0MiB ETA:33h28m58s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:1.0MiB ETA:32h47m52s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:1.0MiB ETA:32h5m42s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:1.0MiB ETA:31h15m13s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:1.0MiB ETA:32h16m19s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:1.1MiB ETA:30h19m15s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:1.1MiB ETA:31h2m27s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:1.0MiB ETA:31h51m27s]
 *** Download Progress Summary as of Sun Jan 18 02:47:02 2026 *** 
===============================================================================
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:1.0MiB ETA:33h20m31s]
FILE: /scratch/iglesiay/databases/GTDB/gtdb_genomes_reps.tar.gz
-------------------------------------------------------------------------------

[#50d851 6.9GiB/127GiB(5%) CN:4 DL:1.0MiB ETA:33h20m31s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:34h40m44s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:35h9m42s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:36h18m50s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:37h10m56s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:37h48m59s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:921KiB ETA:38h3m3s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:916KiB ETA:38h13m37s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:879KiB ETA:39h50m14s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:37h35m19s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:37h53m45s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:36h25m6s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:35h53m31s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:35h11m13s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:34h36m43s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:34h22m24s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:35h22m13s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:35h1m52s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:34h50m8s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:35h7m18s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:36h21m1s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:36h58m5s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:37h33m43s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:37h31m2s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:887KiB ETA:39h29m19s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:37h30m4s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:873KiB ETA:40h7m1s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:846KiB ETA:41h23m12s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:820KiB ETA:42h43m24s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:792KiB ETA:44h13m48s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:771KiB ETA:45h23m55s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:745KiB ETA:46h59m14s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:743KiB ETA:47h9m56s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:709KiB ETA:49h25m6s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:723KiB ETA:48h25m13s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:755KiB ETA:46h21m58s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:778KiB ETA:45h2m23s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:815KiB ETA:42h59m26s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:843KiB ETA:41h31m31s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:860KiB ETA:40h43m47s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:857KiB ETA:40h50m48s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:839KiB ETA:41h44m20s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:837KiB ETA:41h49m9s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:789KiB ETA:44h24m7s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:743KiB ETA:47h7m7s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:692KiB ETA:50h36m2s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:653KiB ETA:53h37m33s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:602KiB ETA:58h12m21s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:554KiB ETA:63h12m27s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:542KiB ETA:64h32m53s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:543KiB ETA:64h28m39s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:558KiB ETA:62h42m55s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:614KiB ETA:56h59m15s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:675KiB ETA:51h54m17s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:766KiB ETA:45h43m10s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:847KiB ETA:41h20m31s]
[#50d851 6.9GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:36h31m49s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:1.0MiB ETA:33h38m9s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:1.0MiB ETA:31h46m22s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:1.1MiB ETA:31h1m27s]
 *** Download Progress Summary as of Sun Jan 18 02:48:02 2026 *** 
===============================================================================
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:1.1MiB ETA:29h50m16s]
FILE: /scratch/iglesiay/databases/GTDB/gtdb_genomes_reps.tar.gz
-------------------------------------------------------------------------------

[#50d851 7.0GiB/127GiB(5%) CN:4 DL:1.1MiB ETA:29h50m16s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:1.0MiB ETA:31h10m32s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:1.1MiB ETA:30h32m31s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:1.1MiB ETA:30h57m57s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:1.0MiB ETA:31h16m34s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:1.0MiB ETA:31h56m57s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:1.0MiB ETA:32h25m26s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:1.0MiB ETA:32h31m19s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:1.0MiB ETA:32h8m29s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:1.0MiB ETA:31h56m33s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:1.0MiB ETA:32h26m53s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:1.0MiB ETA:31h24m37s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:1.0MiB ETA:31h38m27s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:1.0MiB ETA:31h22m48s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:1.0MiB ETA:31h30m22s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:1.0MiB ETA:31h42m45s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:1.0MiB ETA:32h28m59s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:1.0MiB ETA:32h52m42s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:1.0MiB ETA:33h46m8s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:34h14m27s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:35h1m12s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:920KiB ETA:38h3m8s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:899KiB ETA:38h57m26s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:815KiB ETA:42h57m26s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:780KiB ETA:44h51m42s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:770KiB ETA:45h27m7s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:704KiB ETA:49h43m25s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:690KiB ETA:50h42m28s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:696KiB ETA:50h15m52s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:700KiB ETA:49h58m36s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:717KiB ETA:48h50m3s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:736KiB ETA:47h33m25s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:732KiB ETA:47h49m49s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:755KiB ETA:46h23m6s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:763KiB ETA:45h52m]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:756KiB ETA:46h18m36s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:775KiB ETA:45h10m12s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:773KiB ETA:45h15m40s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:767KiB ETA:45h38m30s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:782KiB ETA:44h45m33s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:791KiB ETA:44h15m59s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:780KiB ETA:44h52m28s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:825KiB ETA:42h24m54s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:853KiB ETA:41h3m52s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:898KiB ETA:38h58m29s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:37h32m16s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:37h21m38s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:36h27m41s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:34h46m23s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:1.0MiB ETA:33h19m24s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:34h19m2s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:1.0MiB ETA:31h58m46s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:1.0MiB ETA:31h12m23s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:1.0MiB ETA:32h9m12s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:1.0MiB ETA:31h24m34s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:1.0MiB ETA:31h13m59s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:1.1MiB ETA:30h54m26s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:1.1MiB ETA:30h47m55s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:1.0MiB ETA:31h12m41s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:1.0MiB ETA:31h38m45s]
 *** Download Progress Summary as of Sun Jan 18 02:49:02 2026 *** 
===============================================================================
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:1.0MiB ETA:32h6m15s]
FILE: /scratch/iglesiay/databases/GTDB/gtdb_genomes_reps.tar.gz
-------------------------------------------------------------------------------

[#50d851 7.0GiB/127GiB(5%) CN:4 DL:1.0MiB ETA:32h6m15s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:1.0MiB ETA:32h59m43s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:34h15m51s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:1.0MiB ETA:34h4m12s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:35h6m51s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:36h13m48s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:920KiB ETA:38h2m]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:904KiB ETA:38h42m19s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:873KiB ETA:40h4m41s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:857KiB ETA:40h49m14s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:830KiB ETA:42h10m33s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:819KiB ETA:42h43m13s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:820KiB ETA:42h39m27s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:818KiB ETA:42h46m25s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:834KiB ETA:41h58m42s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:845KiB ETA:41h26m19s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:853KiB ETA:41h29s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:882KiB ETA:39h41m42s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:37h46m17s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:35h49m33s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:1.0MiB ETA:34h10m49s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:1.0MiB ETA:33h55m27s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:1.0MiB ETA:32h48m31s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:1.0MiB ETA:31h59m54s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:1.0MiB ETA:31h31m9s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:1.0MiB ETA:31h25m41s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:1.0MiB ETA:31h15m]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:1.0MiB ETA:31h27m1s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:1.0MiB ETA:32h12m29s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:1.0MiB ETA:31h8m32s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:34h14m30s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:34h25m4s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:34h59m47s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:35h43m7s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:37h5m50s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:900KiB ETA:38h52m25s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:871KiB ETA:40h10m]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:815KiB ETA:42h56m44s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:789KiB ETA:44h20m4s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:782KiB ETA:44h46m4s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:741KiB ETA:47h13m29s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:749KiB ETA:46h43m3s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:773KiB ETA:45h15m39s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:767KiB ETA:45h38m8s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:836KiB ETA:41h50m13s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:861KiB ETA:40h37m47s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:878KiB ETA:39h50m50s]
[#50d851 7.0GiB/127GiB(5%) CN:4 DL:913KiB ETA:38h20m25s]
[#50d851 7.1GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:37h23m]
[#50d851 7.1GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:36h27m7s]
[#50d851 7.1GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:36h7m11s]
[#50d851 7.1GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:35h47m53s]
[#50d851 7.1GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:35h58m39s]
[#50d851 7.1GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:34h39m20s]
[#50d851 7.1GiB/127GiB(5%) CN:4 DL:0.9MiB ETA:35h47m34s]
